Extracurricular_Activities,Physical_Activity,Record_ID,Sleep_Hours
No,4,6312,7
No,2,6313,4
No,4,6314,9
No,4,6315,7
No,3,6316,9
No,3,6317,10
No,3,6318,7
No,4,6319,9
No,1,6320,5
No,4,6321,8
No,2,6322,6
No,2,6323,8
No,2,6324,8
No,3,6325,7
No,3,6326,8
No,2,6327,8
No,3,6328,7
No,3,6329,10
No,3,6330,7
No,2,6331,9
No,4,6332,9
No,1,6333,4
No,3,6334,9
No,4,6335,9
No,4,6336,7
No,4,6337,8
No,3,6338,8
No,3,6339,9
No,2,6340,6
No,3,6341,9
No,3,6342,5
No,3,6343,4
No,2,6344,8
No,3,6345,9
No,3,6346,7
No,2,6347,4
No,4,6348,5
No,3,6349,8
No,4,6350,7
No,5,6351,9
No,3,6352,7
No,4,6353,6
No,3,6354,7
No,3,6355,9
No,3,6356,9
No,3,6357,7
No,3,6358,7
No,3,6359,8
No,3,6360,6
No,2,6361,8
No,3,6362,7
No,2,6363,7
No,3,6364,7
No,3,6365,7
No,5,6366,10
No,4,6367,6
No,3,6368,6
No,2,6369,9
No,1,6370,8
No,1,6371,8
No,4,6372,5
No,3,6373,7
No,4,6374,8
No,5,6375,6
No,3,6376,8
No,4,6377,7
No,4,6378,6
No,3,6379,9
No,4,6380,9
No,5,6381,7
No,1,6382,8
No,2,6383,9
No,3,6384,6
No,3,6385,8
No,0,6386,6
No,3,6387,5
No,2,6388,6
No,4,6389,5
No,4,6390,8
No,3,6391,6
No,4,6392,5
No,4,6393,8
No,5,6394,8
No,4,6395,7
No,3,6396,8
No,4,6397,6
No,2,6398,6
No,4,6399,8
No,2,6400,9
No,4,6401,6
No,3,6402,6
No,1,6403,8
No,4,6404,8
No,2,6405,7
No,2,6406,9
No,4,6407,10
No,3,6408,8
No,4,6409,6
No,3,6410,8
No,3,6411,6
No,3,6412,9
No,3,6413,6
No,3,6414,7
No,2,6415,6
No,3,6416,7
No,3,6417,7
No,2,6418,8
No,4,6419,7
No,3,6420,7
No,2,6421,6
No,2,6422,7
No,4,6423,5
No,3,6424,9
No,3,6425,7
No,3,6426,9
No,4,6427,7
No,3,6428,4
No,4,6429,6
No,2,6430,7
No,3,6431,7
No,4,6432,8
No,2,6433,7
No,2,6434,6
No,2,6435,6
No,2,6436,6
No,4,6437,8
No,2,6438,8
No,5,6439,6
No,4,6440,9
No,4,6441,8
No,3,6442,6
No,2,6443,7
No,3,6444,8
No,4,6445,5
No,4,6446,5
No,2,6447,8
No,3,6448,6
No,1,6449,9
No,3,6450,10
No,3,6451,8
No,3,6452,8
No,3,6453,5
No,2,6454,5
No,3,6455,7
No,2,6456,5
No,1,6457,7
No,2,6458,6
No,1,6459,7
No,5,6460,7
No,2,6461,8
No,4,6462,7
No,3,6463,6
No,2,6464,5
No,1,6465,7
No,3,6466,4
No,4,6467,9
No,3,6468,8
No,2,6469,8
No,4,6470,6
No,5,6471,8
No,3,6472,6
No,4,6473,7
No,3,6474,6
No,2,6475,7
No,3,6476,5
No,4,6477,7
No,3,6478,5
No,3,6479,10
No,0,6480,7
No,3,6481,7
No,3,6482,8
No,2,6483,5
No,4,6484,6
No,1,6485,8
No,2,6486,7
No,3,6487,6
No,4,6488,8
No,3,6489,7
No,3,6490,8
No,3,6491,8
No,3,6492,6
No,3,6493,7
No,4,6494,4
No,3,6495,6
No,3,6496,7
No,3,6497,8
No,5,6498,8
No,2,6499,6
No,2,6500,6
No,2,6501,9
No,2,6502,7
No,3,6503,7
No,2,6504,8
No,3,6505,7
No,1,6506,7
No,5,6507,7
No,3,6508,6
No,4,6509,7
No,3,6510,4
No,4,6511,6
No,3,6512,8
No,4,6513,8
No,4,6514,9
No,1,6515,8
No,2,6516,8
No,3,6517,7
No,4,6518,6
No,3,6519,8
No,2,6520,7
No,3,6521,6
No,3,6522,6
No,3,6523,7
No,4,6524,9
No,2,6525,7
No,3,6526,7
No,2,6527,8
No,2,6528,8
No,2,6529,7
No,2,6530,7
No,4,6531,6
No,2,6532,9
No,4,6533,6
No,3,6534,9
No,4,6535,7
No,3,6536,7
No,4,6537,8
No,4,6538,6
No,2,6539,8
No,5,6540,7
No,2,6541,8
No,2,6542,6
No,3,6543,6
No,3,6544,4
No,2,6545,6
No,4,6546,6
No,3,6547,6
No,4,6548,7
No,3,6549,7
No,4,6550,8
No,3,6551,8
No,3,6552,8
No,4,6553,8
No,2,6554,7
No,3,6555,7
No,2,6556,8
No,2,6557,8
No,3,6558,5
No,4,6559,7
No,3,6560,4
No,3,6561,4
No,4,6562,6
No,3,6563,7
No,3,6564,6
No,3,6565,4
No,3,6566,8
No,1,6567,6
No,2,6568,8
No,3,6569,6
No,4,6570,6
No,3,6571,8
No,3,6572,6
No,4,6573,7
No,3,6574,7
No,3,6575,5
No,4,6576,8
No,3,6577,6
No,2,6578,5
No,3,6579,6
No,3,6580,8
No,3,6581,5
No,3,6582,8
No,5,6583,8
No,3,6584,7
No,2,6585,7
No,3,6586,7
No,4,6587,8
No,2,6588,6
No,3,6589,5
No,2,6590,7
No,5,6591,8
No,4,6592,8
No,4,6593,10
No,3,6594,7
No,3,6595,7
No,2,6596,7
No,2,6597,6
No,2,6598,6
No,3,6599,5
No,4,6600,4
No,2,6601,6
No,2,6602,7
No,2,6603,8
No,3,6604,6
No,4,6605,6
No,64,6606,9
